Melbourne Pan Evap,Evap [mm/day]
18/08/2001,1.8
19/08/2001,1.6
20/08/2001,2
21/08/2001,1.2
22/08/2001,2
23/08/2001,1
24/08/2001,1.8
25/08/2001,1.8
26/08/2001,2
27/08/2001,0.8
28/08/2001,0.8
29/08/2001,1.4
30/08/2001,1
31/08/2001,1.2
1/09/2001,2
2/09/2001,0.8
3/09/2001,1.2
4/09/2001,2
5/09/2001,0.8
6/09/2001,2.6
7/09/2001,2.6
8/09/2001,3
9/09/2001,5
10/09/2001,1.2
11/09/2001,2.4
12/09/2001,1.4
13/09/2001,1.2
14/09/2001,1.2
15/09/2001,2.6
16/09/2001,2.8
17/09/2001,4.4
18/09/2001,2.6
19/09/2001,2.2
20/09/2001,4.2
21/09/2001,3.4
22/09/2001,1
23/09/2001,4.6
24/09/2001,4.6
25/09/2001,3.4
26/09/2001,1.4
27/09/2001,1.8
28/09/2001,3
29/09/2001,4.4
30/09/2001,6.6
1/10/2001,4.2
2/10/2001,4.6
3/10/2001,2
4/10/2001,2
5/10/2001,2
6/10/2001,2.6
7/10/2001,0.2
8/10/2001,1
9/10/2001,3
10/10/2001,3.6
11/10/2001,5.2
12/10/2001,2.2
13/10/2001,2
14/10/2001,2.6
15/10/2001,3
16/10/2001,3.2
17/10/2001,2.6
18/10/2001,4
19/10/2001,2.4
20/10/2001,1.6
21/10/2001,3.6
22/10/2001,4.6
23/10/2001,7
24/10/2001,2.4
25/10/2001,6.4
26/10/2001,4.4
27/10/2001,1.8
28/10/2001,1.6
29/10/2001,3.2
30/10/2001,2.6
31/10/2001,1.2
1/11/2001,3
2/11/2001,2.8
3/11/2001,2.6
4/11/2001,3.8
5/11/2001,7.4
6/11/2001,1.6
7/11/2001,1.4
8/11/2001,2
9/11/2001,2.8
10/11/2001,4
11/11/2001,2.2
12/11/2001,3
13/11/2001,1.4
14/11/2001,3
15/11/2001,3.8
16/11/2001,3.6
17/11/2001,4.6
18/11/2001,2.4
19/11/2001,2.8
20/11/2001,4.4
21/11/2001,3.6
22/11/2001,4.8
23/11/2001,5.8
24/11/2001,1.2
25/11/2001,4.8
26/11/2001,6
27/11/2001,2.6
28/11/2001,3
29/11/2001,3.6
30/11/2001,4.2
1/12/2001,3
2/12/2001,4.6
3/12/2001,0.6
4/12/2001,1.8
5/12/2001,1.8
6/12/2001,4
7/12/2001,0.2
8/12/2001,4.2
9/12/2001,5.2
10/12/2001,3.4
11/12/2001,3.6
12/12/2001,2.8
13/12/2001,2.6
14/12/2001,4.2
15/12/2001,5
16/12/2001,4.6
17/12/2001,5.8
18/12/2001,4
19/12/2001,4.2
20/12/2001,6.6
21/12/2001,4.6
22/12/2001,4.6
23/12/2001,5
24/12/2001,4.2
25/12/2001,5.8
26/12/2001,4.8
27/12/2001,2.8
28/12/2001,1.2
29/12/2001,3.6
30/12/2001,8.4
31/12/2001,5.8
1/01/2002,6.4
2/01/2002,2.8
3/01/2002,4
4/01/2002,3.8
5/01/2002,4
6/01/2002,3.4
7/01/2002,10
8/01/2002,5.4
9/01/2002,3.2
10/01/2002,3.8
11/01/2002,6
12/01/2002,4.2
13/01/2002,7.8
14/01/2002,3.6
15/01/2002,2.6
16/01/2002,4
17/01/2002,5
18/01/2002,4.8
19/01/2002,4.8
20/01/2002,6.8
21/01/2002,4.2
22/01/2002,0.2
23/01/2002,0.2
24/01/2002,4.2
25/01/2002,3
26/01/2002,6
27/01/2002,7.6
28/01/2002,2.8
29/01/2002,5.8
30/01/2002,3.4
31/01/2002,5.4
1/02/2002,2.2
2/02/2002,7
3/02/2002,2.8
4/02/2002,2.8
5/02/2002,3
6/02/2002,5.2
7/02/2002,5
8/02/2002,5.6
9/02/2002,2.2
10/02/2002,3.8
11/02/2002,2
12/02/2002,4.2
13/02/2002,5.2
14/02/2002,6.8
15/02/2002,7.2
16/02/2002,7.8
17/02/2002,1.8
18/02/2002,4.8
19/02/2002,3.2
20/02/2002,6.8
21/02/2002,4.8
22/02/2002,4.4
23/02/2002,3.2
24/02/2002,2.6
25/02/2002,4.4
26/02/2002,3.6
27/02/2002,4.6
28/02/2002,4.2
1/03/2002,2.8
2/03/2002,1.8
3/03/2002,0.2
4/03/2002,1.4
5/03/2002,3
6/03/2002,5.4
7/03/2002,4.6
8/03/2002,5.6
9/03/2002,4
10/03/2002,4
11/03/2002,7.2
12/03/2002,4.8
13/03/2002,3.6
14/03/2002,2.4
15/03/2002,2.4
16/03/2002,2.6
17/03/2002,3.4
18/03/2002,3
19/03/2002,6
20/03/2002,4.2
21/03/2002,3.6
22/03/2002,3.4
23/03/2002,2.6
24/03/2002,4.8
25/03/2002,6.4
26/03/2002,3.4
27/03/2002,1.8
28/03/2002,0.8
29/03/2002,1.4
30/03/2002,2.6
31/03/2002,3
1/04/2002,2.6
2/04/2002,4
3/04/2002,4.4
4/04/2002,4.8
5/04/2002,2.6
6/04/2002,1.2
7/04/2002,2
8/04/2002,2.4
9/04/2002,3.2
10/04/2002,2.8
11/04/2002,1.8
12/04/2002,2.4
13/04/2002,1.6
14/04/2002,1.4
15/04/2002,2.6
16/04/2002,1
17/04/2002,1.2
18/04/2002,2
19/04/2002,1.4
20/04/2002,0.6
21/04/2002,1.8
22/04/2002,0.6
23/04/2002,1.2
24/04/2002,2.8
25/04/2002,1.8
26/04/2002,0.2
27/04/2002,1.6
28/04/2002,2.2
29/04/2002,0.8
30/04/2002,2
1/05/2002,1
2/05/2002,1
3/05/2002,1.8
4/05/2002,1.6
5/05/2002,3.8
6/05/2002,3.2
7/05/2002,1.6
8/05/2002,3.8
9/05/2002,4.4
10/05/2002,1.6
11/05/2002,1.2
12/05/2002,2.8
13/05/2002,2.2
14/05/2002,1.4
15/05/2002,1.6
16/05/2002,2.2
17/05/2002,1.8
18/05/2002,1.8
19/05/2002,2.2
20/05/2002,1.4
21/05/2002,1
22/05/2002,0.6
23/05/2002,0.2
24/05/2002,1.6
25/05/2002,1
26/05/2002,0.6
27/05/2002,0.8
28/05/2002,0.8
29/05/2002,0.8
30/05/2002,1
31/05/2002,1.4
1/06/2002,0.2
2/06/2002,1
3/06/2002,0.8
4/06/2002,1
5/06/2002,1.8
6/06/2002,2.6
7/06/2002,3.8
8/06/2002,1.4
9/06/2002,2.4
10/06/2002,1
11/06/2002,2
12/06/2002,1.8
13/06/2002,2
14/06/2002,1.6
15/06/2002,0.8
16/06/2002,0.4
17/06/2002,0.8
18/06/2002,2
19/06/2002,1
20/06/2002,2.4
21/06/2002,1.2
22/06/2002,1
23/06/2002,0.6
24/06/2002,1
25/06/2002,4
26/06/2002,1.2
27/06/2002,2.6
28/06/2002,0.8
29/06/2002,1.2
30/06/2002,0.4
1/07/2002,0.8
2/07/2002,1.6
3/07/2002,2.8
4/07/2002,0.8
5/07/2002,0.6
6/07/2002,2.6
7/07/2002,1.4
8/07/2002,2.4
9/07/2002,4.2
10/07/2002,1.4
11/07/2002,1.2
12/07/2002,3
13/07/2002,2.4
14/07/2002,3.8
15/07/2002,1.4
16/07/2002,2.4
17/07/2002,0.2
18/07/2002,1.2
19/07/2002,2
20/07/2002,2.8
21/07/2002,0.4
22/07/2002,0.6
23/07/2002,1.6
24/07/2002,0.8
25/07/2002,1
26/07/2002,2.6
27/07/2002,2.4
28/07/2002,3.2
29/07/2002,2.2
30/07/2002,0.8
31/07/2002,1
1/08/2002,1.8
2/08/2002,2.2
3/08/2002,2
4/08/2002,0.8
5/08/2002,1.8
6/08/2002,3.4
7/08/2002,0.8
8/08/2002,1.4
9/08/2002,1
10/08/2002,2.2
11/08/2002,5.8
12/08/2002,0.2
13/08/2002,1.2
14/08/2002,1.4
15/08/2002,1
16/08/2002,1
17/08/2002,2
18/08/2002,1.2
19/08/2002,1.2
20/08/2002,1.8
21/08/2002,1.8
22/08/2002,3.4
23/08/2002,0.2
24/08/2002,1.8
25/08/2002,1.2
26/08/2002,1.6
27/08/2002,1.8
28/08/2002,3
29/08/2002,2.6
30/08/2002,4.2
31/08/2002,1.4
1/09/2002,2
2/09/2002,2
3/09/2002,6
4/09/2002,2.8
5/09/2002,3.6
6/09/2002,3
7/09/2002,3.8
8/09/2002,1.8
9/09/2002,2.8
10/09/2002,1.2
11/09/2002,1.8
12/09/2002,2
13/09/2002,7.2
14/09/2002,5.2
15/09/2002,5.2
16/09/2002,11.6
17/09/2002,1.6
18/09/2002,2.2
19/09/2002,2.6
20/09/2002,1
21/09/2002,2.8
22/09/2002,3.2
23/09/2002,1.6
24/09/2002,2.4
25/09/2002,2.6
26/09/2002,4.4
27/09/2002,4.2
28/09/2002,4.2
29/09/2002,0.4
30/09/2002,2
1/10/2002,2
2/10/2002,5
3/10/2002,4.2
4/10/2002,2.6
5/10/2002,0.6
6/10/2002,1.2
7/10/2002,5.8
8/10/2002,6
9/10/2002,2
10/10/2002,4
11/10/2002,3.2
12/10/2002,3
13/10/2002,5.6
14/10/2002,3.6
15/10/2002,2.6
16/10/2002,2.4
17/10/2002,4.2
18/10/2002,2.6
19/10/2002,9
20/10/2002,4
21/10/2002,2
22/10/2002,3.6
23/10/2002,5.4
24/10/2002,2
25/10/2002,2.2
26/10/2002,2.8
27/10/2002,0.8
28/10/2002,2.6
29/10/2002,3.2
30/10/2002,6.6
31/10/2002,6.4
1/11/2002,4.2
2/11/2002,4.4
3/11/2002,5.2
4/11/2002,3.6
5/11/2002,4
6/11/2002,3.4
7/11/2002,5.4
8/11/2002,8.2
9/11/2002,6.8
10/11/2002,6
11/11/2002,3.6
12/11/2002,6.2
13/11/2002,8.2
14/11/2002,3.8
15/11/2002,5.2
16/11/2002,5.2
17/11/2002,7
18/11/2002,8
19/11/2002,7
20/11/2002,0.4
21/11/2002,3.8
22/11/2002,4
23/11/2002,5.2
24/11/2002,9.2
25/11/2002,1.4
26/11/2002,1.8
27/11/2002,2
28/11/2002,3.6
29/11/2002,3.8
30/11/2002,3
1/12/2002,0.8
2/12/2002,5.2
3/12/2002,9
4/12/2002,6.8
5/12/2002,3
6/12/2002,1.6
7/12/2002,4.6
8/12/2002,1.8
9/12/2002,2.2
10/12/2002,4.6
11/12/2002,4
12/12/2002,4
13/12/2002,2
14/12/2002,2.6
15/12/2002,4.6
16/12/2002,7.6
17/12/2002,3.8
18/12/2002,5.6
19/12/2002,5
20/12/2002,5.2
21/12/2002,4
22/12/2002,7
23/12/2002,5.4
24/12/2002,5.2
25/12/2002,4.4
26/12/2002,2.2
27/12/2002,5.6
28/12/2002,4.6
29/12/2002,8.4
30/12/2002,7.4
31/12/2002,8.6
1/01/2003,2.8
2/01/2003,4.6
3/01/2003,4.4
4/01/2003,3.4
5/01/2003,5.6
6/01/2003,4.4
7/01/2003,6.8
8/01/2003,10.2
9/01/2003,5.2
10/01/2003,4
11/01/2003,6
12/01/2003,5.8
13/01/2003,7.8
14/01/2003,10.8
15/01/2003,4
16/01/2003,4
17/01/2003,7.8
18/01/2003,5
19/01/2003,4.8
20/01/2003,7.4
21/01/2003,4.8
22/01/2003,7
23/01/2003,5.6
24/01/2003,4.6
25/01/2003,6.6
26/01/2003,12.8
27/01/2003,4
28/01/2003,5.2
29/01/2003,3.4
30/01/2003,7.6
31/01/2003,2.8
1/02/2003,4
2/02/2003,4.8
3/02/2003,3.2
4/02/2003,7.2
5/02/2003,10
6/02/2003,3.6
7/02/2003,2.2
8/02/2003,4.6
9/02/2003,3.4
10/02/2003,4.4
11/02/2003,4.6
12/02/2003,4.8
13/02/2003,5.2
14/02/2003,4.4
15/02/2003,4.4
16/02/2003,2.8
17/02/2003,2.8
18/02/2003,5
19/02/2003,2.8
20/02/2003,4.2
21/02/2003,2.6
22/02/2003,0.4
23/02/2003,4
24/02/2003,4.6
25/02/2003,8.8
26/02/2003,4.2
27/02/2003,3.4
28/02/2003,3.8
1/03/2003,2.8
2/03/2003,2.2
3/03/2003,3.2
4/03/2003,3.6
5/03/2003,1.2
6/03/2003,4.2
7/03/2003,4
8/03/2003,4.2
9/03/2003,3.4
10/03/2003,1.2
11/03/2003,2.8
12/03/2003,4.4
13/03/2003,6
14/03/2003,4.4
15/03/2003,3.4
16/03/2003,3.4
17/03/2003,2.2
18/03/2003,8.4
19/03/2003,10.8
20/03/2003,8
21/03/2003,3.6
22/03/2003,1.6
23/03/2003,2.2
24/03/2003,3.4
25/03/2003,3.4
26/03/2003,1.8
27/03/2003,4
28/03/2003,0.8
29/03/2003,3
30/03/2003,3.6
31/03/2003,1.2
1/04/2003,3.2
2/04/2003,1.4
3/04/2003,2.8
4/04/2003,2.4
5/04/2003,3.2
6/04/2003,4
7/04/2003,2
8/04/2003,4.2
9/04/2003,1.6
10/04/2003,3
11/04/2003,4.6
12/04/2003,0.6
13/04/2003,3.4
14/04/2003,2.6
15/04/2003,3
16/04/2003,1
17/04/2003,1.4
18/04/2003,3.8
19/04/2003,0.6
20/04/2003,2
21/04/2003,0.8
22/04/2003,1.8
23/04/2003,1.6
24/04/2003,2.6
25/04/2003,1.2
26/04/2003,2.8
27/04/2003,1.2
28/04/2003,0.2
29/04/2003,2.6
30/04/2003,1.4
1/05/2003,1
2/05/2003,3
3/05/2003,0.4
4/05/2003,1.8
5/05/2003,2.2
6/05/2003,3.2
7/05/2003,0.6
8/05/2003,2.8
9/05/2003,2.2
10/05/2003,1
11/05/2003,1.8
12/05/2003,1.4
13/05/2003,1
14/05/2003,2.8
15/05/2003,0.6
16/05/2003,0.4
17/05/2003,1.4
18/05/2003,2.8
19/05/2003,0.4
20/05/2003,2.6
21/05/2003,1.8
22/05/2003,1.4
23/05/2003,1.2
24/05/2003,1.2
25/05/2003,1.2
26/05/2003,1
27/05/2003,0.8
28/05/2003,0.6
29/05/2003,1.6
30/05/2003,1.4
31/05/2003,1.6
1/06/2003,2.6
2/06/2003,1.2
3/06/2003,2.4
4/06/2003,2.4
5/06/2003,3.2
6/06/2003,2.4
7/06/2003,4
8/06/2003,0.6
9/06/2003,0.4
10/06/2003,1.6
11/06/2003,1
12/06/2003,2.8
13/06/2003,3
14/06/2003,0.4
15/06/2003,0.4
16/06/2003,0
17/06/2003,0.2
18/06/2003,0.8
19/06/2003,1.2
20/06/2003,0.4
21/06/2003,0.8
22/06/2003,1.4
23/06/2003,0.2
24/06/2003,0.4
25/06/2003,0.8
26/06/2003,0.6
27/06/2003,1
28/06/2003,1.2
29/06/2003,1.4
30/06/2003,0.4
1/07/2003,0.2
2/07/2003,1.2
3/07/2003,0.4
4/07/2003,0.8
5/07/2003,1.2
6/07/2003,1.4
7/07/2003,3.2
8/07/2003,1
9/07/2003,0.8
10/07/2003,1.2
11/07/2003,1
12/07/2003,1.8
13/07/2003,2.6
14/07/2003,0.6
15/07/2003,2.4
16/07/2003,2.6
17/07/2003,0.6
18/07/2003,1
19/07/2003,1.2
20/07/2003,1.4
21/07/2003,0.4
22/07/2003,2.4
23/07/2003,2
24/07/2003,0.6
25/07/2003,2.2
26/07/2003,1.2
27/07/2003,1
28/07/2003,3.2
29/07/2003,4
30/07/2003,0.6
31/07/2003,0.6
1/08/2003,1.2
2/08/2003,1.6
3/08/2003,2.2
4/08/2003,4
5/08/2003,4.2
6/08/2003,3.2
7/08/2003,1
8/08/2003,2.2
9/08/2003,3.4
10/08/2003,1.4
11/08/2003,1.4
12/08/2003,0.2
13/08/2003,2
14/08/2003,0.8
15/08/2003,1.4
16/08/2003,1.4
17/08/2003,1.6
18/08/2003,3.4
19/08/2003,1.4
20/08/2003,1.8
21/08/2003,2.2
22/08/2003,1.8
23/08/2003,1.8
24/08/2003,2.8
25/08/2003,2.2
26/08/2003,1.4
27/08/2003,1.4
28/08/2003,2
29/08/2003,1.8
30/08/2003,4.2
31/08/2003,1.6
1/09/2003,0.4
2/09/2003,2.4
3/09/2003,1.2
4/09/2003,2.4
5/09/2003,4
6/09/2003,2.4
7/09/2003,0.8
8/09/2003,2
9/09/2003,3.4
10/09/2003,1.2
11/09/2003,1.4
12/09/2003,2.6
13/09/2003,3
14/09/2003,2.6
15/09/2003,2.2
16/09/2003,1.6
17/09/2003,1.4
18/09/2003,3.2
19/09/2003,3.2
20/09/2003,7.4
21/09/2003,4.4
22/09/2003,4.2
23/09/2003,1.2
24/09/2003,5.6
25/09/2003,5.6
26/09/2003,4.2
27/09/2003,1.8
28/09/2003,1.6
29/09/2003,3.8
30/09/2003,3
1/10/2003,1.8
2/10/2003,1.8
3/10/2003,0.4
4/10/2003,1.8
5/10/2003,3.4
6/10/2003,2
7/10/2003,3.8
8/10/2003,2.6
9/10/2003,1.8
10/10/2003,3.4
11/10/2003,3.2
12/10/2003,1.4
13/10/2003,3
14/10/2003,4.6
15/10/2003,3.8
16/10/2003,4.2
17/10/2003,3.8
18/10/2003,3.6
19/10/2003,8
20/10/2003,3.2
21/10/2003,4.2
22/10/2003,2
23/10/2003,3.8
24/10/2003,3.2
25/10/2003,2.6
26/10/2003,2.8
27/10/2003,3.8
28/10/2003,2.2
29/10/2003,1.2
30/10/2003,2.4
31/10/2003,3
1/11/2003,2.4
2/11/2003,2.2
3/11/2003,4
4/11/2003,1.8
5/11/2003,6.4
6/11/2003,4.8
7/11/2003,5.4
8/11/2003,4.6
9/11/2003,4.4
10/11/2003,2.2
11/11/2003,4
12/11/2003,4.6
13/11/2003,4
14/11/2003,4.2
15/11/2003,8.6
16/11/2003,9.2
17/11/2003,4
18/11/2003,7.6
19/11/2003,4.8
20/11/2003,8
21/11/2003,3.6
22/11/2003,3.6
23/11/2003,0.6
24/11/2003,2.8
25/11/2003,2.4
26/11/2003,5.4
27/11/2003,4.6
28/11/2003,6
29/11/2003,8.8
30/11/2003,10
1/12/2003,7.6
2/12/2003,3.8
3/12/2003,4.2
4/12/2003,4
5/12/2003,4.8
6/12/2003,4.4
7/12/2003,5
8/12/2003,5.4
9/12/2003,7.6
10/12/2003,11.8
11/12/2003,4
12/12/2003,5.8
13/12/2003,4.2
14/12/2003,4
15/12/2003,3.8
16/12/2003,6.6
17/12/2003,9.8
18/12/2003,9
19/12/2003,2.6
20/12/2003,4
21/12/2003,1.4
22/12/2003,5.6
23/12/2003,1.6
24/12/2003,5.2
25/12/2003,6
26/12/2003,7.4
27/12/2003,5.6
28/12/2003,6
29/12/2003,6.2
30/12/2003,8.6
31/12/2003,10
1/01/2004,6.6
2/01/2004,6
3/01/2004,6.2
4/01/2004,4.8
5/01/2004,3
6/01/2004,5.2
7/01/2004,2.2
8/01/2004,2.4
9/01/2004,6
10/01/2004,3.4
11/01/2004,6.6
12/01/2004,5.8
13/01/2004,4.2
14/01/2004,6.6
15/01/2004,6.6
16/01/2004,5
17/01/2004,5.4
18/01/2004,4
19/01/2004,5.4
20/01/2004,9.4
21/01/2004,7.4
22/01/2004,5.4
23/01/2004,5.4
24/01/2004,5.8
25/01/2004,4.4
26/01/2004,2
27/01/2004,4
28/01/2004,4
29/01/2004,4
30/01/2004,4.8
31/01/2004,2.6
1/02/2004,3.4
2/02/2004,2.8
3/02/2004,3.6
4/02/2004,3.2
5/02/2004,5.4
6/02/2004,8
7/02/2004,4.8
8/02/2004,5.6
9/02/2004,6.8
10/02/2004,4.2
11/02/2004,2.2
12/02/2004,0.2
13/02/2004,5.2
14/02/2004,3.2
15/02/2004,5.8
16/02/2004,6.2
17/02/2004,5.8
18/02/2004,4.8
19/02/2004,5.2
20/02/2004,6.4
21/02/2004,6.6
22/02/2004,1.6
23/02/2004,3.8
24/02/2004,5
25/02/2004,4.2
26/02/2004,5.2
27/02/2004,5.6
28/02/2004,3.8
29/02/2004,4.6
1/03/2004,5
2/03/2004,5.2
3/03/2004,7.6
4/03/2004,8
5/03/2004,8.6
6/03/2004,3.6
7/03/2004,4.4
8/03/2004,1.2
9/03/2004,3.6
10/03/2004,2
11/03/2004,3.8
12/03/2004,4.4
13/03/2004,2.8
14/03/2004,3.8
15/03/2004,4
16/03/2004,4
17/03/2004,3.2
18/03/2004,4
19/03/2004,4.4
20/03/2004,4
21/03/2004,4.2
22/03/2004,4.4
23/03/2004,2.8
24/03/2004,3.4
25/03/2004,4
26/03/2004,4.6
27/03/2004,4.8
28/03/2004,4.4
29/03/2004,5.4
30/03/2004,5.6
31/03/2004,0.6
1/04/2004,1.8
2/04/2004,2.4
3/04/2004,3.6
4/04/2004,1.4
5/04/2004,2.8
6/04/2004,5
7/04/2004,3.8
8/04/2004,3.4
9/04/2004,3
10/04/2004,2
11/04/2004,1.8
12/04/2004,3.6
13/04/2004,1.4
14/04/2004,5.8
15/04/2004,9.4
16/04/2004,2
17/04/2004,2.8
18/04/2004,2.2
19/04/2004,1.4
20/04/2004,1.6
21/04/2004,2.8
22/04/2004,3.2
23/04/2004,3.2
24/04/2004,3
25/04/2004,1
26/04/2004,1
27/04/2004,1.2
28/04/2004,1.6
29/04/2004,3.8
30/04/2004,0.2
1/05/2004,1.8
2/05/2004,5.8
3/05/2004,1.6
4/05/2004,2.4
5/05/2004,1.4
6/05/2004,0.6
7/05/2004,0.6
8/05/2004,1
9/05/2004,1.4
10/05/2004,0.6
11/05/2004,1.4
12/05/2004,1
13/05/2004,2
14/05/2004,0.8
15/05/2004,2.6
16/05/2004,1.4
17/05/2004,1.4
18/05/2004,2.8
19/05/2004,1.2
20/05/2004,1.8
21/05/2004,1
22/05/2004,2
23/05/2004,1.8
24/05/2004,1
25/05/2004,2.2
26/05/2004,1.4
27/05/2004,1.8
28/05/2004,0.4
29/05/2004,1
30/05/2004,1.6
31/05/2004,1.2
1/06/2004,4.2
2/06/2004,1
3/06/2004,0.8
4/06/2004,1.2
5/06/2004,1
6/06/2004,1.2
7/06/2004,2.2
8/06/2004,1.6
9/06/2004,1.8
10/06/2004,0.6
11/06/2004,1
12/06/2004,1.2
13/06/2004,1.2
14/06/2004,2
15/06/2004,1.4
16/06/2004,0.6
17/06/2004,0.8
18/06/2004,1.2
19/06/2004,1.6
20/06/2004,1.2
21/06/2004,0.2
22/06/2004,1
23/06/2004,1.4
24/06/2004,2.8
25/06/2004,0.2
26/06/2004,1.2
27/06/2004,0.8
28/06/2004,2.8
29/06/2004,1.6
30/06/2004,2.4
1/07/2004,1.4
2/07/2004,1.8
3/07/2004,1.4
4/07/2004,3
5/07/2004,2.6
6/07/2004,0
7/07/2004,1.6
8/07/2004,1.2
9/07/2004,1
10/07/2004,1.2
11/07/2004,4
12/07/2004,0.2
13/07/2004,0.6
14/07/2004,1.8
15/07/2004,0.6
16/07/2004,1.4
17/07/2004,3
18/07/2004,1.2
19/07/2004,2
20/07/2004,0.6
21/07/2004,0.4
22/07/2004,1.2
23/07/2004,1.4
24/07/2004,3
25/07/2004,1
26/07/2004,1.2
27/07/2004,1.2
28/07/2004,1.2
29/07/2004,0.2
30/07/2004,0.6
31/07/2004,2.4
1/08/2004,0.8
2/08/2004,2.4
3/08/2004,2
4/08/2004,1.4
5/08/2004,1
6/08/2004,0.8
7/08/2004,1
8/08/2004,0.4
9/08/2004,1.2
10/08/2004,1.4
11/08/2004,2
12/08/2004,1.4
13/08/2004,3.2
14/08/2004,3.4
15/08/2004,1.8
16/08/2004,1
17/08/2004,1.2
18/08/2004,1.6
19/08/2004,0.8
20/08/2004,3
21/08/2004,2.8
22/08/2004,2
23/08/2004,1
24/08/2004,2.4
25/08/2004,3.6
26/08/2004,5.2
27/08/2004,2.6
28/08/2004,2
29/08/2004,3.2
30/08/2004,2.2
31/08/2004,1
1/09/2004,2
2/09/2004,1.4
3/09/2004,1
4/09/2004,2.4
5/09/2004,1.4
6/09/2004,3.2
7/09/2004,1
8/09/2004,1.8
9/09/2004,1
10/09/2004,1.6
11/09/2004,3
12/09/2004,1.4
13/09/2004,2.2
14/09/2004,1
15/09/2004,2.4
16/09/2004,1.4
17/09/2004,2
18/09/2004,3.4
19/09/2004,2
20/09/2004,1.8
21/09/2004,4
22/09/2004,5.6
23/09/2004,2.6
24/09/2004,2.6
25/09/2004,0.6
26/09/2004,3.4
27/09/2004,2.4
28/09/2004,1.6
29/09/2004,0.8
30/09/2004,4
1/10/2004,2.6
2/10/2004,4
3/10/2004,1.8
4/10/2004,1.4
5/10/2004,2
6/10/2004,3
7/10/2004,4.2
8/10/2004,2.4
9/10/2004,1
10/10/2004,2.6
11/10/2004,5.4
12/10/2004,5.6
13/10/2004,10
14/10/2004,3.8
15/10/2004,4.2
16/10/2004,1.8
17/10/2004,2.8
18/10/2004,4
19/10/2004,3.2
20/10/2004,4.4
21/10/2004,4.6
22/10/2004,6
23/10/2004,4
24/10/2004,1.8
25/10/2004,4
26/10/2004,4.6
27/10/2004,7.8
28/10/2004,2.4
29/10/2004,2.4
30/10/2004,3.8
31/10/2004,6.8
1/11/2004,8.2
2/11/2004,2
3/11/2004,3.4
4/11/2004,3.2
5/11/2004,3
6/11/2004,0.2
7/11/2004,0.8
8/11/2004,1
9/11/2004,2.6
10/11/2004,3.4
11/11/2004,6.6
12/11/2004,0.6
13/11/2004,2.2
14/11/2004,2.2
15/11/2004,2.8
16/11/2004,3.2
17/11/2004,4.4
18/11/2004,10.4
19/11/2004,3
20/11/2004,4
21/11/2004,2.4
22/11/2004,5.8
23/11/2004,5.8
24/11/2004,3.6
25/11/2004,5
26/11/2004,4.6
27/11/2004,10.8
28/11/2004,6.2
29/11/2004,6.8
30/11/2004,5.2
1/12/2004,1.8
2/12/2004,2.6
3/12/2004,3.6
4/12/2004,4.6
5/12/2004,5
6/12/2004,6.6
7/12/2004,6.8
8/12/2004,3.2
9/12/2004,2.2
10/12/2004,2
11/12/2004,4.4
12/12/2004,2.8
13/12/2004,4.4
14/12/2004,1
15/12/2004,3.4
16/12/2004,5.4
17/12/2004,6.6
18/12/2004,5.2
19/12/2004,11.4
20/12/2004,4.4
21/12/2004,5.4
22/12/2004,4.4
23/12/2004,5.4
24/12/2004,11
25/12/2004,4.2
26/12/2004,6.6
27/12/2004,4.4
28/12/2004,5.2
29/12/2004,2.2
30/12/2004,4.2
31/12/2004,5.6
1/01/2005,8
2/01/2005,4.6
3/01/2005,6.8
4/01/2005,5.6
5/01/2005,4
6/01/2005,2.6
7/01/2005,4
8/01/2005,2.8
9/01/2005,4.6
10/01/2005,4.8
11/01/2005,3.8
12/01/2005,16.4
13/01/2005,6.6
14/01/2005,6.4
15/01/2005,7.2
16/01/2005,3.2
17/01/2005,4.4
18/01/2005,4.8
19/01/2005,5
20/01/2005,6.6
21/01/2005,4
22/01/2005,5.2
23/01/2005,4.8
24/01/2005,6.6
25/01/2005,4
26/01/2005,7.2
27/01/2005,8.8
28/01/2005,4
29/01/2005,6.4
30/01/2005,1.8
31/01/2005,4.4
1/02/2005,6.4
2/02/2005,8.6
3/02/2005,0
4/02/2005,2.4
5/02/2005,2.6
6/02/2005,2.6
7/02/2005,3.4
8/02/2005,6
9/02/2005,4
10/02/2005,3
11/02/2005,3
12/02/2005,4
13/02/2005,3.2
14/02/2005,4.4
15/02/2005,9.8
16/02/2005,3.4
17/02/2005,3.2
18/02/2005,5
19/02/2005,5
20/02/2005,2.2
21/02/2005,3.2
22/02/2005,3.4
23/02/2005,4.6
24/02/2005,4.8
25/02/2005,6.4
26/02/2005,3.4
27/02/2005,3.4
28/02/2005,4.6
1/03/2005,7.2
2/03/2005,7.2
3/03/2005,4.8
4/03/2005,4.6
5/03/2005,4.2
6/03/2005,1.8
7/03/2005,2.2
8/03/2005,0.8
9/03/2005,3
10/03/2005,3
11/03/2005,3.4
12/03/2005,4.4
13/03/2005,5.8
14/03/2005,5.4
15/03/2005,4.2
16/03/2005,3
17/03/2005,3.8
18/03/2005,3.6
19/03/2005,3.8
20/03/2005,4
21/03/2005,4.2
22/03/2005,5
23/03/2005,3.4
24/03/2005,2.4
25/03/2005,3
26/03/2005,3.4
27/03/2005,2.2
28/03/2005,4.2
29/03/2005,3.2
30/03/2005,2.2
31/03/2005,4.4
